,pkgname,ecosystem,count_deps,count_total
149,grpc,"['conan', 'homebrew', 'npm', 'vcpkg']","[7, 4, 24502, 3]",24516
521,devel/ninja,"['freebsd12', 'openbsd69']","[2609, 428]",3037
62,bebop,"['cargo', 'npm']","[0, 833]",833
252,markdown-clj,"['clojars', 'npm']","[635, 0]",635
212,clj-fuzzy,"['clojars', 'npm']","[551, 38]",589
146,wasmtime,"['cargo', 'conan']","[408, 7]",415
740,print/indexinfo,"['freebsd12', 'netbsd9']","[381, 0]",381
130,ninja,"['chromebrew', 'homebrew']","[3, 193]",196
348,meshoptimizer,"['conan', 'npm', 'vcpkg']","[1, 151, 0]",152
717,lang/elixir,"['freebsd12', 'openbsd69']","[137, 1]",138
703,math/openblas,"['freebsd12', 'netbsd9']","[120, 0]",120
37,flex,"['chromebrew', 'homebrew']","[4, 111]",115
604,lang/libobjc2,"['freebsd12', 'netbsd9']","[92, 0]",92
739,print/cups,"['freebsd12', 'openbsd69']","[68, 23]",91
1,libiconv,"['conan', 'vcpkg']","[63, 24]",87
3,openssl,"['alire', 'vcpkg']","[2, 78]",80
254,parinfer,"['clojars', 'npm']","[41, 35]",76
63,fmt,"['conan', 'vcpkg']","[58, 15]",73
5,protobuf,"['conan', 'vcpkg']","[36, 29]",65
225,libvorbis,"['chromebrew', 'homebrew']","[6, 56]",62
122,exocore,"['cargo', 'npm']","[60, 0]",60
8,unmp,"['cargo', 'npm']","[57, 0]",57
657,graphics/openexr,"['freebsd12', 'openbsd69']","[41, 16]",57
783,textproc/hunspell,"['freebsd12', 'openbsd69']","[40, 15]",55
184,expat,"['conan', 'vcpkg']","[33, 21]",54
40,unzip,"['chromebrew', 'homebrew']","[12, 40]",52
180,intltool,"['chromebrew', 'homebrew']","[4, 48]",52
685,multimedia/libva,"['freebsd12', 'netbsd9']","[51, 0]",51
574,devel/rebar,"['freebsd12', 'openbsd69']","[46, 2]",48
494,databases/lmdb,"['freebsd12', 'openbsd69']","[46, 2]",48
289,aws-c-common,"['conan', 'vcpkg']","[38, 10]",48
466,archivers/snappy,"['freebsd12', 'openbsd69']","[44, 2]",46
686,multimedia/libvpx,"['freebsd12', 'openbsd69']","[38, 7]",45
133,lz4,"['conan', 'vcpkg']","[35, 10]",45
123,esbuild-config,"['cargo', 'npm']","[0, 43]",43
428,vulkan-headers,"['conan', 'vcpkg']","[41, 1]",42
199,swig,"['chromebrew', 'homebrew']","[9, 32]",41
160,brotli,"['chromebrew', 'conan', 'homebrew', 'vcpkg']","[6, 20, 10, 4]",40
106,libwebp,"['conan', 'vcpkg']","[30, 10]",40
656,graphics/opencv,"['freebsd12', 'openbsd69']","[37, 2]",39
484,devel/libepoll-shim,"['freebsd12', 'netbsd9']","[38, 0]",38
500,devel/googletest,"['freebsd12', 'netbsd9']","[28, 10]",38
626,graphics/vulkan-headers,"['freebsd12', 'openbsd69']","[30, 6]",36
524,devel/ocaml-ocamlbuild,"['freebsd12', 'openbsd69']","[26, 8]",34
502,devel/jsoncpp,"['freebsd12', 'openbsd69']","[29, 4]",33
125,nasm,"['chromebrew', 'homebrew']","[12, 21]",33
168,andare,"['clojars', 'npm']","[16, 15]",31
627,graphics/vulkan-loader,"['freebsd12', 'openbsd69']","[28, 3]",31
359,oatpp,"['conan', 'vcpkg']","[19, 12]",31
461,archivers/brotli,"['freebsd12', 'netbsd9', 'openbsd69']","[27, 0, 4]",31
228,lzo,"['chromebrew', 'homebrew']","[9, 20]",29
47,double-conversion,"['conan', 'vcpkg']","[22, 7]",29
675,security/qtkeychain,"['freebsd12', 'openbsd69']","[21, 6]",27
121,sbp,"['cargo', 'conan', 'vcpkg']","[27, 0, 0]",27
238,openjpeg,"['conan', 'vcpkg']","[20, 7]",27
294,aws-c-io,"['conan', 'vcpkg']","[21, 5]",26
131,snappy,"['conan', 'vcpkg']","[19, 7]",26
497,devel/gflags,"['freebsd12', 'netbsd9', 'openbsd69']","[25, 0, 1]",26
565,devel/yaml-cpp,"['freebsd12', 'openbsd69']","[21, 5]",26
17,abseil,"['conan', 'vcpkg']","[22, 4]",26
177,xmlto,"['chromebrew', 'homebrew']","[10, 15]",25
688,multimedia/mpv,"['freebsd12', 'openbsd69']","[20, 5]",25
195,libcap,"['chromebrew', 'conan']","[14, 10]",24
594,editors/vim,"['freebsd12', 'openbsd69']","[19, 5]",24
499,devel/glog,"['freebsd12', 'openbsd69']","[23, 0]",23
114,ffmpeg,"['conan', 'vcpkg']","[17, 6]",23
419,tinyxml2,"['conan', 'vcpkg']","[12, 11]",23
12,spdlog,"['conan', 'vcpkg']","[19, 4]",23
578,devel/py-mock,"['freebsd12', 'netbsd9']","[20, 1]",21
144,zip,"['chromebrew', 'homebrew']","[1, 19]",20
109,libevent,"['conan', 'vcpkg']","[10, 10]",20
293,aws-c-http,"['conan', 'vcpkg']","[16, 4]",20
2,libusb,"['conan', 'vcpkg']","[10, 10]",20
11,gmp,"['conan', 'vcpkg']","[12, 8]",20
601,devel/re2,"['freebsd12', 'netbsd9']","[20, 0]",20
555,devel/p8-platform,"['freebsd12', 'netbsd9']","[18, 1]",19
559,devel/spdlog,"['freebsd12', 'netbsd9']","[19, 0]",19
767,shells/bash-completion,"['freebsd12', 'netbsd9', 'openbsd69']","[13, 0, 5]",18
670,devel/protobuf-c,"['freebsd12', 'netbsd9']","[18, 0]",18
288,aws-c-cal,"['conan', 'vcpkg']","[13, 5]",18
75,stb,"['conan', 'vcpkg']","[8, 9]",17
248,re2,"['conan', 'vcpkg']","[14, 3]",17
107,opus,"['chromebrew', 'homebrew']","[3, 14]",17
472,devel/abseil,"['freebsd12', 'netbsd9']","[17, 0]",17
175,libgeotiff,"['conan', 'vcpkg']","[13, 4]",17
205,libxinerama,"['chromebrew', 'homebrew']","[9, 7]",16
45,gflags,"['conan', 'vcpkg']","[6, 10]",16
639,graphics/glslang,"['freebsd12', 'openbsd69']","[13, 3]",16
701,math/ocaml-num,"['freebsd12', 'openbsd69']","[11, 4]",15
140,zeromq,"['conan', 'vcpkg']","[8, 7]",15
681,multimedia/aom,"['freebsd12', 'openbsd69']","[10, 5]",15
637,graphics/ftgl,"['freebsd12', 'netbsd9']","[14, 0]",14
27,msgpack,"['conan', 'vcpkg']","[12, 2]",14
519,devel/msgpack,"['freebsd12', 'openbsd69']","[11, 3]",14
763,sysutils/py-psutil,"['netbsd9', 'openbsd69']","[1, 13]",14
700,math/nlopt,"['freebsd12', 'openbsd69']","[14, 0]",14
119,ejdb,"['homebrew', 'npm']","[0, 13]",13
29,json-c,"['conan', 'vcpkg']","[9, 4]",13
210,glslang,"['conan', 'vcpkg']","[12, 1]",13
220,lcms,"['conan', 'vcpkg']","[10, 3]",13
399,spirv-headers,"['conan', 'vcpkg']","[11, 2]",13
465,archivers/quazip,"['freebsd12', 'openbsd69']","[8, 5]",13
563,devel/uthash,"['freebsd12', 'openbsd69']","[11, 2]",13
655,graphics/opencolorio,"['freebsd12', 'openbsd69']","[10, 3]",13
649,math/arpack-ng,"['freebsd12', 'netbsd9']","[13, 0]",13
436,xtl,"['conan', 'vcpkg']","[8, 5]",13
564,devel/xxhash,"['freebsd12', 'netbsd9']","[11, 1]",12
145,imgui,"['conan', 'vcpkg']","[7, 5]",12
429,websocketpp,"['conan', 'vcpkg']","[10, 2]",12
181,libssh2,"['chromebrew', 'homebrew']","[2, 10]",12
731,textproc/tinyxml2,"['freebsd12', 'openbsd69']","[11, 1]",12
792,x11/xclip,"['freebsd12', 'netbsd9', 'openbsd69']","[7, 0, 5]",12
237,libzip,"['conan', 'vcpkg']","[3, 9]",12
424,utfcpp,"['conan', 'vcpkg']","[8, 3]",11
271,libbacktrace,"['conan', 'vcpkg']","[11, 0]",11
398,spirv-cross,"['conan', 'vcpkg']","[10, 1]",11
142,gdk-pixbuf,"['conan', 'vcpkg']","[7, 4]",11
117,z3,"['conan', 'vcpkg']","[10, 1]",11
387,robin-hood-hashing,"['conan', 'vcpkg']","[9, 1]",10
780,textproc/cmark,"['freebsd12', 'netbsd9', 'openbsd69']","[9, 0, 1]",10
173,libnet,"['chromebrew', 'homebrew']","[1, 9]",10
226,jsoncpp,"['conan', 'vcpkg']","[3, 7]",10
624,graphics/tesseract,"['freebsd12', 'netbsd9']","[10, 0]",10
329,dirent,"['conan', 'vcpkg']","[3, 7]",10
336,expected-lite,"['conan', 'vcpkg']","[10, 0]",10
367,optional-lite,"['conan', 'vcpkg']","[10, 0]",10
493,databases/leveldb,"['freebsd12', 'netbsd9', 'openbsd69']","[10, 0, 0]",10
576,devel/tbb,"['freebsd12', 'openbsd69']","[6, 4]",10
127,check,"['chromebrew', 'homebrew']","[2, 8]",10
69,unmp-id,"['cargo', 'npm']","[10, 0]",10
49,cereal,"['conan', 'vcpkg']","[8, 2]",10
434,xsimd,"['conan', 'vcpkg']","[9, 0]",9
287,aws-c-auth,"['conan', 'vcpkg']","[7, 2]",9
811,www/http-parser,"['freebsd12', 'netbsd9']","[9, 0]",9
152,witme,"['cargo', 'npm']","[4, 5]",9
249,libepoxy,"['conan', 'vcpkg']","[7, 2]",9
658,graphics/openimageio,"['freebsd12', 'openbsd69']","[8, 1]",9
330,eabase,"['conan', 'vcpkg']","[7, 2]",9
694,net/cppzmq,"['freebsd12', 'openbsd69']","[7, 1]",8
690,multimedia/openh264,"['freebsd12', 'netbsd9']","[8, 0]",8
267,jwt-cpp,"['conan', 'vcpkg']","[8, 0]",8
292,aws-checksums,"['conan', 'vcpkg']","[6, 2]",8
682,multimedia/assimp,"['freebsd12', 'openbsd69']","[6, 2]",8
558,devel/sparsehash,"['freebsd12', 'openbsd69']","[4, 4]",8
33,geoip,"['chromebrew', 'homebrew']","[2, 6]",8
324,cpprestsdk,"['conan', 'vcpkg']","[6, 2]",8
423,usockets,"['conan', 'vcpkg']","[7, 1]",8
132,bc,"['chromebrew', 'homebrew']","[3, 5]",8
67,cpuinfo,"['conan', 'vcpkg']","[4, 4]",8
52,date,"['conan', 'vcpkg']","[4, 3]",7
93,tbb,"['cargo', 'conan']","[6, 1]",7
623,graphics/spirv-tools,"['freebsd12', 'openbsd69']","[6, 1]",7
676,math/z3,"['freebsd12', 'openbsd69']","[7, 0]",7
92,s2n,"['conan', 'vcpkg']","[2, 5]",7
239,crc32c,"['conan', 'vcpkg']","[7, 0]",7
651,graphics/libimagequant,"['freebsd12', 'openbsd69']","[6, 1]",7
99,hiredis,"['conan', 'vcpkg']","[6, 1]",7
179,yajl,"['chromebrew', 'homebrew']","[3, 4]",7
444,fp16,"['conan', 'vcpkg']","[4, 3]",7
437,yaml-cpp,"['conan', 'vcpkg']","[5, 2]",7
510,audio/faac,"['freebsd12', 'netbsd9']","[7, 0]",7
218,apr,"['conan', 'vcpkg']","[3, 4]",7
136,gstreamer,"['conan', 'vcpkg']","[6, 1]",7
16,gtest,"['conan', 'vcpkg']","[0, 7]",7
290,aws-c-compression,"['conan', 'vcpkg']","[4, 3]",7
549,cad/yosys,"['freebsd12', 'openbsd69']","[5, 2]",7
544,cad/abc,"['freebsd12', 'openbsd69']","[6, 1]",7
135,argon2,"['chromebrew', 'homebrew']","[0, 7]",7
702,math/ocaml-zarith,"['freebsd12', 'netbsd9', 'openbsd69']","[4, 0, 2]",6
118,freeimage,"['chromebrew', 'homebrew']","[2, 4]",6
325,cppzmq,"['conan', 'vcpkg']","[1, 5]",6
185,libxau,"['chromebrew', 'homebrew']","[3, 3]",6
491,databases/hiredis,"['freebsd12', 'netbsd9']","[6, 0]",6
7,poly2tri,"['conan', 'vcpkg']","[5, 1]",6
374,pthreadpool,"['conan', 'vcpkg']","[3, 3]",6
198,cfitsio,"['conan', 'vcpkg']","[3, 3]",6
481,devel/leatherman,"['freebsd12', 'openbsd69']","[4, 2]",6
557,devel/simde,"['freebsd12', 'netbsd9']","[6, 0]",6
474,devel/bullet,"['freebsd12', 'openbsd69']","[3, 3]",6
591,editors/neovim,"['freebsd12', 'openbsd69']","[4, 2]",6
91,orgize,"['cargo', 'npm']","[6, 0]",6
513,audio/libebur128,"['freebsd12', 'netbsd9', 'openbsd69']","[5, 0, 1]",6
573,devel/range-v3,"['freebsd12', 'netbsd9']","[6, 0]",6
155,libxkbfile,"['chromebrew', 'homebrew']","[5, 1]",6
518,devel/msbuild,"['freebsd12', 'openbsd69']","[5, 1]",6
534,biology/biolibc,"['freebsd12', 'netbsd9']","[6, 0]",6
849,sysutils/consolekit,"['netbsd9', 'openbsd69']","[0, 6]",6
20,folly,"['conan', 'vcpkg']","[0, 6]",6
517,devel/mono-addins,"['freebsd12', 'openbsd69']","[4, 2]",6
435,xtensor,"['conan', 'vcpkg']","[1, 4]",5
575,devel/robin-map,"['freebsd12', 'netbsd9', 'openbsd69']","[3, 1, 1]",5
448,fxdiv,"['conan', 'vcpkg']","[1, 4]",5
246,libsass,"['chromebrew', 'homebrew']","[4, 1]",5
659,graphics/opensubdiv,"['freebsd12', 'openbsd69']","[4, 1]",5
240,lodepng,"['conan', 'vcpkg']","[3, 2]",5
38,hunspell,"['chromebrew', 'homebrew']","[3, 2]",5
572,devel/qjson,"['freebsd12', 'openbsd69']","[5, 0]",5
253,apr-util,"['conan', 'vcpkg']","[3, 2]",5
178,mpdecimal,"['chromebrew', 'homebrew']","[1, 4]",5
613,games/lwjgl,"['freebsd12', 'openbsd69']","[4, 1]",5
346,mapbox-geometry,"['conan', 'vcpkg']","[1, 4]",5
291,aws-c-event-stream,"['conan', 'vcpkg']","[4, 1]",5
804,textproc/ruby-rdtool,"['freebsd12', 'netbsd9']","[2, 3]",5
373,psimd,"['conan', 'vcpkg']","[2, 3]",5
844,security/py-asn1crypto,"['netbsd9', 'openbsd69']","[0, 5]",5
699,math/muparser,"['freebsd12', 'openbsd69']","[4, 1]",5
278,libsquish,"['conan', 'vcpkg']","[3, 2]",5
266,json-schema-validator,"['conan', 'vcpkg']","[5, 0]",5
741,print/libharu,"['freebsd12', 'openbsd69']","[5, 0]",5
164,thrift,"['conan', 'vcpkg']","[2, 3]",5
671,devel/protozero,"['freebsd12', 'openbsd69']","[2, 3]",5
644,graphics/libavif,"['freebsd12', 'openbsd69']","[3, 1]",4
230,libidn2,"['conan', 'vcpkg']","[1, 3]",4
235,iniparser,"['chromebrew', 'homebrew']","[2, 2]",4
716,japanese/less,"['freebsd12', 'openbsd69']","[4, 0]",4
349,miniz,"['conan', 'vcpkg']","[4, 0]",4
755,sysutils/kubectl,"['freebsd12', 'openbsd69']","[4, 0]",4
393,sobjectizer,"['conan', 'vcpkg']","[3, 1]",4
65,assimp,"['conan', 'vcpkg']","[1, 3]",4
297,aws-c-s3,"['conan', 'vcpkg']","[3, 1]",4
306,catch2,"['conan', 'vcpkg']","[1, 3]",4
275,libgpg-error,"['conan', 'vcpkg']","[1, 3]",4
243,faac,"['chromebrew', 'homebrew']","[1, 3]",4
375,pybind11,"['conan', 'vcpkg']","[2, 2]",4
299,bitserializer,"['conan', 'vcpkg']","[0, 4]",4
402,sqlpp11,"['conan', 'vcpkg']","[2, 2]",4
378,range-v3,"['conan', 'vcpkg']","[2, 2]",4
295,aws-c-mqtt,"['conan', 'vcpkg']","[3, 1]",4
128,git,"['chromebrew', 'homebrew']","[1, 3]",4
14,xxhash,"['conan', 'vcpkg']","[4, 0]",4
546,cad/graywolf,"['freebsd12', 'openbsd69']","[2, 2]",4
194,civetweb,"['conan', 'vcpkg']","[4, 0]",4
496,devel/flatbuffers,"['freebsd12', 'openbsd69']","[4, 0]",4
621,graphics/qr-code-generator,"['freebsd12', 'netbsd9']","[4, 0]",4
469,archivers/zopfli,"['freebsd12', 'openbsd69']","[4, 0]",4
24,liburing,"['conan', 'vcpkg']","[3, 1]",4
23,libyaml,"['conan', 'vcpkg']","[0, 4]",4
21,luajit,"['chromebrew', 'homebrew']","[4, 0]",4
522,devel/ocaml-cppo,"['freebsd12', 'openbsd69']","[1, 3]",4
203,yasm,"['conan', 'vcpkg']","[0, 4]",4
773,sysutils/auto-admin,"['freebsd12', 'netbsd9']","[4, 0]",4
34,imath,"['conan', 'vcpkg']","[2, 2]",4
486,devel/lua-lgi,"['freebsd12', 'openbsd69']","[2, 2]",4
561,devel/unibilium,"['freebsd12', 'netbsd9', 'openbsd69']","[2, 0, 2]",4
633,graphics/alembic,"['freebsd12', 'openbsd69']","[3, 1]",4
217,cmocka,"['chromebrew', 'homebrew']","[3, 1]",4
641,graphics/kcolorpicker,"['freebsd12', 'openbsd69']","[2, 2]",4
6,precrypt,"['cargo', 'npm']","[0, 3]",3
488,databases/sqlcipher,"['freebsd12', 'openbsd69']","[3, 0]",3
134,highway,"['conan', 'vcpkg']","[2, 1]",3
579,devel/py-path.py,"['freebsd12', 'netbsd9']","[3, 0]",3
371,picojson,"['conan', 'vcpkg']","[2, 1]",3
736,net/py-zeroconf,"['freebsd12', 'netbsd9']","[3, 0]",3
715,net/usockets,"['freebsd12', 'openbsd69']","[1, 2]",3
304,c4core,"['conan', 'vcpkg']","[2, 1]",3
73,approveapi,"['cargo', 'npm']","[0, 3]",3
154,aalib,"['chromebrew', 'homebrew']","[2, 1]",3
281,libwebsockets,"['conan', 'vcpkg']","[1, 2]",3
103,glade,"['chromebrew', 'homebrew']","[3, 0]",3
170,uriparser,"['conan', 'vcpkg']","[1, 2]",3
163,libavif,"['conan', 'vcpkg']","[2, 1]",3
706,net/libsignal-protocol-c,"['freebsd12', 'openbsd69']","[1, 2]",3
296,aws-crt-cpp,"['conan', 'vcpkg']","[2, 1]",3
785,textproc/libcue,"['freebsd12', 'netbsd9']","[3, 0]",3
757,sysutils/lscpu,"['freebsd12', 'openbsd69']","[2, 1]",3
776,sysutils/consul,"['freebsd12', 'openbsd69']","[3, 0]",3
35,opencolorio,"['conan', 'vcpkg']","[3, 0]",3
224,jbigkit,"['chromebrew', 'homebrew']","[2, 1]",3
645,graphics/libdmtx,"['freebsd12', 'netbsd9']","[3, 0]",3
427,volk,"['conan', 'vcpkg']","[3, 0]",3
476,devel/cpp-hocon,"['freebsd12', 'openbsd69']","[2, 1]",3
642,graphics/kimageannotator,"['freebsd12', 'openbsd69']","[2, 1]",3
810,www/h2o,"['freebsd12', 'netbsd9', 'openbsd69']","[2, 0, 1]",3
256,google-cloud-cpp,"['conan', 'vcpkg']","[0, 3]",3
255,glad,"['conan', 'vcpkg']","[0, 3]",3
206,libunistring,"['conan', 'vcpkg']","[2, 1]",3
250,cabextract,"['chromebrew', 'homebrew']","[2, 1]",3
209,ctags,"['chromebrew', 'homebrew']","[1, 2]",3
652,graphics/libplacebo,"['freebsd12', 'openbsd69']","[1, 1]",2
628,graphics/vulkan-tools,"['freebsd12', 'openbsd69']","[2, 0]",2
340,libnop,"['conan', 'vcpkg']","[1, 1]",2
552,devel/py-wrapt,"['netbsd9', 'openbsd69']","[0, 2]",2
