,pkgname,ecosystem,count_deps,count_total
483,devel/libcbor,"['freebsd12', 'netbsd9']","[2, 0]",2
553,devel/py3c,"['freebsd12', 'openbsd69']","[1, 1]",2
447,function2,"['conan', 'vcpkg']","[1, 1]",2
311,cgal,"['conan', 'vcpkg']","[0, 2]",2
335,entt,"['conan', 'vcpkg']","[1, 1]",2
566,editors/editorconfig-core-c,"['freebsd12', 'openbsd69']","[2, 0]",2
562,devel/universal-ctags,"['freebsd12', 'openbsd69']","[2, 0]",2
847,www/py-httpx-socks,"['freebsd12', 'netbsd9']","[2, 0]",2
405,fcl,"['conan', 'vcpkg']","[0, 2]",2
397,span-lite,"['conan', 'vcpkg']","[2, 0]",2
478,devel/cxxopts,"['freebsd12', 'netbsd9']","[1, 1]",2
838,textproc/luceneplusplus,"['freebsd12', 'openbsd69']","[1, 1]",2
825,x11/keybinder,"['freebsd12', 'netbsd9']","[2, 0]",2
368,opusfile,"['conan', 'vcpkg']","[1, 1]",2
60,czmq,"['conan', 'vcpkg']","[1, 1]",2
674,security/py-cybox,"['freebsd12', 'netbsd9']","[2, 0]",2
612,games/liblcf,"['freebsd12', 'openbsd69']","[1, 1]",2
606,lang/ponyc,"['freebsd12', 'openbsd69']","[0, 2]",2
841,textproc/ocaml-text,"['freebsd12', 'netbsd9']","[2, 0]",2
354,nanoflann,"['conan', 'vcpkg']","[2, 0]",2
467,archivers/unshield,"['freebsd12', 'netbsd9', 'openbsd69']","[1, 0, 1]",2
129,woff2,"['chromebrew', 'homebrew']","[2, 0]",2
830,x11/sxhkd,"['freebsd12', 'netbsd9', 'openbsd69']","[1, 0, 1]",2
666,mail/libetpan,"['freebsd12', 'openbsd69']","[1, 1]",2
514,audio/libmysofa,"['freebsd12', 'netbsd9', 'openbsd69']","[1, 0, 1]",2
376,pystring,"['conan', 'vcpkg']","[1, 1]",2
316,cli11,"['conan', 'vcpkg']","[1, 1]",2
0,bullet3,"['conan', 'vcpkg']","[1, 1]",2
803,textproc/ripgrep,"['freebsd12', 'openbsd69']","[2, 0]",2
749,security/luasec,"['freebsd12', 'openbsd69']","[1, 1]",2
229,xmltoman,"['chromebrew', 'homebrew']","[0, 2]",2
88,rang,"['conan', 'vcpkg']","[2, 0]",2
276,librdkafka,"['conan', 'vcpkg']","[1, 1]",2
100,pigmnts,"['cargo', 'npm']","[2, 0]",2
802,textproc/py-smartypants,"['freebsd12', 'netbsd9']","[2, 0]",2
169,armadillo,"['conan', 'vcpkg']","[0, 2]",2
722,games/qstat,"['freebsd12', 'netbsd9', 'openbsd69']","[2, 0, 0]",2
761,sysutils/nomad,"['freebsd12', 'openbsd69']","[2, 0]",2
791,x11/xcb-imdkit,"['freebsd12', 'netbsd9']","[2, 0]",2
737,net/rabbitmq-c,"['freebsd12', 'netbsd9', 'openbsd69']","[1, 0, 1]",2
162,nameof,"['conan', 'vcpkg']","[1, 1]",2
784,textproc/iksemel,"['freebsd12', 'netbsd9']","[2, 0]",2
747,security/libscrypt,"['freebsd12', 'openbsd69']","[1, 1]",2
193,docbook2x,"['chromebrew', 'homebrew']","[0, 2]",2
137,protozero,"['conan', 'vcpkg']","[0, 2]",2
734,net/py-ifaddr,"['freebsd12', 'netbsd9']","[2, 0]",2
97,ucl,"['chromebrew', 'homebrew']","[1, 1]",2
753,security/ocaml-ssl,"['freebsd12', 'netbsd9']","[2, 0]",2
520,devel/mspdebug,"['freebsd12', 'openbsd69']","[0, 1]",1
83,plog,"['conan', 'vcpkg']","[0, 1]",1
814,x11/alacritty,"['freebsd12', 'netbsd9']","[1, 0]",1
516,audio/minimp3,"['freebsd12', 'netbsd9']","[0, 1]",1
161,farmhash,"['conan', 'vcpkg']","[1, 0]",1
244,glyr,"['chromebrew', 'homebrew']","[0, 1]",1
251,doctest,"['conan', 'vcpkg']","[0, 1]",1
839,textproc/mdbook,"['freebsd12', 'openbsd69']","[1, 0]",1
829,x11/slop,"['freebsd12', 'netbsd9']","[1, 0]",1
523,devel/ocaml-extlib,"['freebsd12', 'netbsd9']","[1, 0]",1
668,mail/neomutt,"['freebsd12', 'openbsd69']","[0, 1]",1
602,lang/janet,"['freebsd12', 'openbsd69']","[1, 0]",1
473,devel/bmkdep,"['freebsd12', 'netbsd9']","[1, 0]",1
528,benchmarks/httperf,"['freebsd12', 'netbsd9']","[1, 0]",1
597,emulators/mame,"['freebsd12', 'openbsd69']","[1, 0]",1
596,emulators/emulationstation,"['freebsd12', 'netbsd9']","[0, 1]",1
535,biology/bowtie2,"['freebsd12', 'netbsd9']","[1, 0]",1
680,math/4ti2,"['freebsd12', 'openbsd69']","[1, 0]",1
395,sol2,"['conan', 'vcpkg']","[0, 1]",1
833,devel/lua-say,"['netbsd9', 'openbsd69']","[0, 1]",1
832,devel/lua-compat53,"['netbsd9', 'openbsd69']","[0, 1]",1
495,databases/luadbi,"['freebsd12', 'openbsd69']","[0, 1]",1
475,devel/cjose,"['freebsd12', 'openbsd69']","[1, 0]",1
96,openvr,"['conan', 'vcpkg']","[0, 1]",1
477,devel/cvise,"['freebsd12', 'netbsd9']","[0, 1]",1
32,libharu,"['chromebrew', 'homebrew']","[1, 0]",1
464,archivers/pixz,"['freebsd12', 'netbsd9']","[1, 0]",1
840,textproc/miller,"['freebsd12', 'openbsd69']","[1, 0]",1
485,devel/lua-argparse,"['freebsd12', 'netbsd9']","[1, 0]",1
775,sysutils/conky,"['freebsd12', 'openbsd69']","[1, 0]",1
188,nlopt,"['conan', 'vcpkg']","[0, 1]",1
450,gemmlowp,"['conan', 'vcpkg']","[1, 0]",1
214,leveldb,"['conan', 'vcpkg']","[0, 1]",1
222,elinks,"['chromebrew', 'homebrew']","[1, 0]",1
171,libmetalink,"['chromebrew', 'homebrew']","[1, 0]",1
439,zug,"['conan', 'vcpkg']","[0, 1]",1
89,cjson,"['conan', 'vcpkg']","[0, 1]",1
231,cloog,"['chromebrew', 'homebrew']","[1, 0]",1
232,chruby,"['chromebrew', 'homebrew']","[0, 1]",1
431,xnnpack,"['conan', 'vcpkg']","[1, 0]",1
176,zziplib,"['conan', 'vcpkg']","[0, 1]",1
805,textproc/ydiff,"['freebsd12', 'netbsd9']","[1, 0]",1
504,devel/py-archinfo,"['freebsd12', 'netbsd9']","[1, 0]",1
421,toml11,"['conan', 'vcpkg']","[1, 0]",1
174,libconfuse,"['conan', 'vcpkg']","[0, 1]",1
172,cscope,"['chromebrew', 'homebrew']","[0, 1]",1
536,biology/fastp,"['freebsd12', 'netbsd9']","[1, 0]",1
159,libexif,"['conan', 'vcpkg']","[1, 0]",1
196,most,"['chromebrew', 'homebrew']","[1, 0]",1
584,games/cowsay,"['freebsd12', 'openbsd69']","[1, 0]",1
331,eastl,"['conan', 'vcpkg']","[0, 1]",1
733,net/py-dpkt,"['netbsd9', 'openbsd69']","[0, 1]",1
732,textproc/ugrep,"['freebsd12', 'netbsd9']","[0, 1]",1
554,devel/py-bitarray,"['freebsd12', 'netbsd9']","[1, 0]",1
347,mdspan,"['conan', 'vcpkg']","[1, 0]",1
567,editors/featherpad,"['freebsd12', 'openbsd69']","[1, 0]",1
818,x11/dzen2,"['freebsd12', 'openbsd69']","[0, 1]",1
850,textproc/lua-markdown,"['netbsd9', 'openbsd69']","[0, 1]",1
77,augeas,"['chromebrew', 'homebrew']","[0, 1]",1
76,benchmark,"['conan', 'vcpkg']","[0, 1]",1
539,biology/minimap2,"['freebsd12', 'netbsd9']","[1, 0]",1
113,taskflow,"['conan', 'vcpkg']","[0, 1]",1
10,msdfgen,"['conan', 'vcpkg']","[1, 0]",1
9,outcome,"['conan', 'vcpkg']","[0, 1]",1
820,www/uwebsockets,"['freebsd12', 'openbsd69']","[0, 1]",1
298,aws-sdk-cpp,"['conan', 'vcpkg']","[1, 0]",1
707,net/mtr,"['freebsd12', 'openbsd69']","[0, 1]",1
70,cityhash,"['conan', 'vcpkg']","[0, 1]",1
560,devel/tl-expected,"['freebsd12', 'netbsd9']","[1, 0]",1
708,net/nanomsg,"['freebsd12', 'openbsd69']","[1, 0]",1
332,easyloggingpp,"['conan', 'vcpkg']","[0, 1]",1
280,libuvc,"['conan', 'vcpkg']","[0, 1]",1
582,games/cataclysm-dda,"['freebsd12', 'openbsd69']","[1, 0]",1
143,ascii,"['chromebrew', 'homebrew']","[1, 0]",1
587,games/endless-sky,"['freebsd12', 'openbsd69']","[1, 0]",1
735,net/py-tweepy,"['freebsd12', 'netbsd9']","[1, 0]",1
272,libcbor,"['conan', 'vcpkg']","[0, 1]",1
72,butteraugli,"['conan', 'vcpkg']","[0, 1]",1
318,concurrentqueue,"['conan', 'vcpkg']","[0, 1]",1
366,opentelemetry-cpp,"['conan', 'vcpkg']","[1, 0]",1
61,frozen,"['conan', 'vcpkg']","[1, 0]",1
317,cocoyaxi,"['conan', 'vcpkg']","[0, 1]",1
795,x11/xsettingsd,"['freebsd12', 'openbsd69']","[1, 0]",1
691,net/h323plus,"['freebsd12', 'openbsd69']","[0, 1]",1
277,librttopo,"['conan', 'vcpkg']","[1, 0]",1
786,textproc/libcyaml,"['freebsd12', 'netbsd9']","[1, 0]",1
313,cgns,"['conan', 'vcpkg']","[0, 1]",1
81,bats,"['chromebrew', 'homebrew']","[0, 1]",1
619,games/opentyrian,"['freebsd12', 'openbsd69']","[0, 0]",0
851,x11/picom,"['netbsd9', 'openbsd69']","[0, 0]",0
794,x11/xnotify,"['freebsd12', 'netbsd9']","[0, 0]",0
778,sysutils/direnv,"['freebsd12', 'openbsd69']","[0, 0]",0
620,games/pioneer,"['freebsd12', 'openbsd69']","[0, 0]",0
845,www/phpvirtualbox,"['freebsd12', 'openbsd69']","[0, 0]",0
580,devel/py-pretend,"['freebsd12', 'netbsd9']","[0, 0]",0
807,www/ddgr,"['freebsd12', 'netbsd9']","[0, 0]",0
797,archivers/lz4json,"['netbsd9', 'openbsd69']","[0, 0]",0
614,games/mvdsv,"['freebsd12', 'openbsd69']","[0, 0]",0
796,x11/yad,"['freebsd12', 'netbsd9']","[0, 0]",0
777,sysutils/detox,"['freebsd12', 'netbsd9']","[0, 0]",0
618,games/openmw,"['freebsd12', 'openbsd69']","[0, 0]",0
793,x11/xmenu,"['freebsd12', 'openbsd69']","[0, 0]",0
615,games/nbsdgames,"['freebsd12', 'netbsd9']","[0, 0]",0
616,games/openjazz,"['freebsd12', 'openbsd69']","[0, 0]",0
774,sysutils/bfs,"['freebsd12', 'openbsd69']","[0, 0]",0
617,games/openjk,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
581,games/braincurses,"['freebsd12', 'openbsd69']","[0, 0]",0
843,textproc/pup,"['freebsd12', 'openbsd69']","[0, 0]",0
772,sysutils/amazon-ssm-agent,"['freebsd12', 'openbsd69']","[0, 0]",0
593,editors/texworks,"['freebsd12', 'openbsd69']","[0, 0]",0
779,textproc/cdif,"['freebsd12', 'netbsd9']","[0, 0]",0
798,sysutils/exa,"['freebsd12', 'openbsd69']","[0, 0]",0
592,editors/nvi2,"['freebsd12', 'netbsd9']","[0, 0]",0
801,sysutils/tarsnap-gui,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
595,editors/wordgrinder,"['freebsd12', 'openbsd69']","[0, 0]",0
590,editors/neovim-qt,"['freebsd12', 'openbsd69']","[0, 0]",0
589,devel/sdl12-compat,"['freebsd12', 'netbsd9']","[0, 0]",0
598,emulators/mgba,"['freebsd12', 'openbsd69']","[0, 0]",0
599,emulators/ppsspp,"['freebsd12', 'openbsd69']","[0, 0]",0
787,x11/tilda,"['freebsd12', 'openbsd69']","[0, 0]",0
600,emulators/sameboy,"['freebsd12', 'openbsd69']","[0, 0]",0
588,games/gti,"['freebsd12', 'openbsd69']","[0, 0]",0
788,x11/trayer,"['freebsd12', 'openbsd69']","[0, 0]",0
586,games/dustrac,"['freebsd12', 'openbsd69']","[0, 0]",0
800,sysutils/snmp_exporter,"['freebsd12', 'openbsd69']","[0, 0]",0
585,games/dhewm3,"['freebsd12', 'openbsd69']","[0, 0]",0
848,graphics/sxiv,"['netbsd9', 'openbsd69']","[0, 0]",0
782,textproc/go-md2man,"['freebsd12', 'netbsd9']","[0, 0]",0
781,textproc/extract_url,"['freebsd12', 'openbsd69']","[0, 0]",0
789,x11/xbanish,"['freebsd12', 'netbsd9']","[0, 0]",0
603,lang/jpm,"['freebsd12', 'netbsd9']","[0, 0]",0
790,x11/xcape,"['freebsd12', 'openbsd69']","[0, 0]",0
605,lang/picoc,"['freebsd12', 'netbsd9']","[0, 0]",0
583,games/corsix-th,"['freebsd12', 'netbsd9']","[0, 0]",0
607,games/freeblocks,"['freebsd12', 'openbsd69']","[0, 0]",0
608,games/gogrepo,"['freebsd12', 'openbsd69']","[0, 0]",0
609,games/gzdoom,"['freebsd12', 'openbsd69']","[0, 0]",0
610,games/hyperrogue,"['freebsd12', 'openbsd69']","[0, 0]",0
611,games/iortcw,"['freebsd12', 'netbsd9']","[0, 0]",0
846,www/py-httpie,"['openbsd69', 'netbsd9']","[0, 0]",0
806,www/darkhttpd,"['freebsd12', 'openbsd69']","[0, 0]",0
799,sysutils/screenfetch,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
721,sysutils/tmux-mem-cpu-load,"['freebsd12', 'openbsd69']","[0, 0]",0
842,textproc/odt2txt,"['freebsd12', 'openbsd69']","[0, 0]",0
771,shells/zsh-syntax-highlighting,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
692,net/6tunnel,"['freebsd12', 'netbsd9']","[0, 0]",0
689,multimedia/omxplayer,"['freebsd12', 'netbsd9']","[0, 0]",0
823,x11/hsetroot,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
687,multimedia/motion,"['freebsd12', 'openbsd69']","[0, 0]",0
824,x11/jgmenu,"['freebsd12', 'openbsd69']","[0, 0]",0
684,multimedia/gnome-twitch,"['freebsd12', 'openbsd69']","[0, 0]",0
817,x11/cool-retro-term,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
683,multimedia/get_iplayer,"['freebsd12', 'openbsd69']","[0, 0]",0
738,textproc/php-mecab,"['freebsd12', 'netbsd9']","[0, 0]",0
816,x11/bgs,"['freebsd12', 'openbsd69']","[0, 0]",0
742,print/pdfarranger,"['freebsd12', 'openbsd69']","[0, 0]",0
743,security/cvechecker,"['freebsd12', 'openbsd69']","[0, 0]",0
744,security/fwbuilder,"['freebsd12', 'openbsd69']","[0, 0]",0
745,security/hydra,"['freebsd12', 'openbsd69']","[0, 0]",0
679,mail/spampd,"['freebsd12', 'openbsd69']","[0, 0]",0
678,mail/rmilter,"['freebsd12', 'openbsd69']","[0, 0]",0
677,misc/hwdata,"['freebsd12', 'openbsd69']","[0, 0]",0
746,security/libpwquality,"['netbsd9', 'openbsd69']","[0, 0]",0
826,x11/lemonbar,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
827,x11/pmenu,"['freebsd12', 'openbsd69']","[0, 0]",0
673,security/py-acme-tiny,"['freebsd12', 'netbsd9']","[0, 0]",0
672,security/pam_ssh_agent_auth,"['freebsd12', 'netbsd9']","[0, 0]",0
748,security/lua-bcrypt,"['freebsd12', 'netbsd9']","[0, 0]",0
693,net/bmon,"['freebsd12', 'netbsd9']","[0, 0]",0
695,sysutils/ftwin,"['freebsd12', 'netbsd9']","[0, 0]",0
696,sysutils/htop,"['freebsd12', 'openbsd69']","[0, 0]",0
712,net/tcpslice,"['freebsd12', 'openbsd69']","[0, 0]",0
720,sysutils/tmate,"['freebsd12', 'openbsd69']","[0, 0]",0
719,lang/gravity,"['freebsd12', 'openbsd69']","[0, 0]",0
718,lang/fsharp,"['freebsd12', 'openbsd69']","[0, 0]",0
723,games/sdlpop,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
724,games/shockolate,"['freebsd12', 'openbsd69']","[0, 0]",0
725,games/sl,"['freebsd12', 'openbsd69']","[0, 0]",0
714,net/unison,"['freebsd12', 'netbsd9']","[0, 0]",0
713,net/tcptraceroute,"['freebsd12', 'netbsd9']","[0, 0]",0
726,games/unknown-horizons,"['freebsd12', 'openbsd69']","[0, 0]",0
727,games/vitetris,"['freebsd12', 'openbsd69']","[0, 0]",0
711,net/routinator,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
698,math/moo,"['freebsd12', 'openbsd69']","[0, 0]",0
710,net/openrsync,"['freebsd12', 'netbsd9']","[0, 0]",0
728,games/vkquake,"['freebsd12', 'openbsd69']","[0, 0]",0
709,net/ntopng,"['freebsd12', 'openbsd69']","[0, 0]",0
729,games/vvvvvv,"['freebsd12', 'netbsd9']","[0, 0]",0
705,net/libiscsi,"['freebsd12', 'netbsd9']","[0, 0]",0
819,x11/gromit-mpx,"['freebsd12', 'openbsd69']","[0, 0]",0
704,math/py-pymc3,"['freebsd12', 'netbsd9']","[0, 0]",0
821,www/vimb,"['freebsd12', 'openbsd69']","[0, 0]",0
730,textproc/the_silver_searcher,"['freebsd12', 'netbsd9']","[0, 0]",0
822,www/zola,"['freebsd12', 'openbsd69']","[0, 0]",0
828,x11/roxterm,"['freebsd12', 'openbsd69']","[0, 0]",0
669,mail/postsrsd,"['freebsd12', 'netbsd9']","[0, 0]",0
667,mail/mailest,"['freebsd12', 'openbsd69']","[0, 0]",0
631,games/xlennart,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
759,sysutils/neofetch,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
640,graphics/guetzli,"['freebsd12', 'netbsd9']","[0, 0]",0
760,sysutils/node_exporter,"['freebsd12', 'netbsd9']","[0, 0]",0
638,graphics/glad,"['freebsd12', 'netbsd9']","[0, 0]",0
762,sysutils/pfetch,"['freebsd12', 'netbsd9']","[0, 0]",0
636,graphics/drawing,"['freebsd12', 'netbsd9']","[0, 0]",0
635,graphics/cadubi,"['freebsd12', 'openbsd69']","[0, 0]",0
634,graphics/bonzomatic,"['freebsd12', 'openbsd69']","[0, 0]",0
764,security/sslscan,"['freebsd12', 'openbsd69']","[0, 0]",0
632,games/xmoto,"['freebsd12', 'openbsd69']","[0, 0]",0
630,graphics/zbar,"['netbsd9', 'openbsd69']","[0, 0]",0
758,sysutils/lsyncd,"['freebsd12', 'openbsd69']","[0, 0]",0
629,graphics/vulkan-validation-layers,"['freebsd12', 'openbsd69']","[0, 0]",0
765,security/uacme,"['freebsd12', 'openbsd69']","[0, 0]",0
766,security/vault,"['freebsd12', 'openbsd69']","[0, 0]",0
809,www/edbrowse,"['freebsd12', 'openbsd69']","[0, 0]",0
625,graphics/tumble,"['freebsd12', 'openbsd69']","[0, 0]",0
808,www/e2guardian,"['freebsd12', 'openbsd69']","[0, 0]",0
768,shells/elvish,"['freebsd12', 'openbsd69']","[0, 0]",0
769,shells/zsh-autosuggestions,"['freebsd12', 'netbsd9']","[0, 0]",0
