,pkgname,ecosystem,count_deps,count_total
770,shells/zsh-completions,"['freebsd12', 'netbsd9']","[0, 0]",0
622,graphics/scrot,"['freebsd12', 'netbsd9']","[0, 0]",0
643,graphics/ksnip,"['freebsd12', 'openbsd69']","[0, 0]",0
646,games/abbayedesmorts,"['freebsd12', 'netbsd9']","[0, 0]",0
815,x11/autorandr,"['freebsd12', 'openbsd69']","[0, 0]",0
654,graphics/nomacs,"['freebsd12', 'openbsd69']","[0, 0]",0
665,mail/imapsync,"['freebsd12', 'openbsd69']","[0, 0]",0
664,mail/imapfilter,"['freebsd12', 'openbsd69']","[0, 0]",0
663,mail/dbmail,"['freebsd12', 'netbsd9']","[0, 0]",0
750,security/minisign,"['freebsd12', 'openbsd69']","[0, 0]",0
662,lang/tcc,"['freebsd12', 'openbsd69']","[0, 0]",0
661,multimedia/shotcut,"['freebsd12', 'openbsd69']","[0, 0]",0
660,graphics/pqiv,"['freebsd12', 'openbsd69']","[0, 0]",0
751,security/nikto,"['freebsd12', 'openbsd69']","[0, 0]",0
752,security/ocaml-cryptokit,"['freebsd12', 'netbsd9']","[0, 0]",0
831,devel/lua-cliargs,"['netbsd9', 'openbsd69']","[0, 0]",0
653,graphics/maim,"['freebsd12', 'openbsd69']","[0, 0]",0
837,fonts/overpass,"['netbsd9', 'openbsd69']","[0, 0]",0
813,www/slowhttptest,"['freebsd12', 'openbsd69']","[0, 0]",0
650,math/galculator,"['freebsd12', 'openbsd69']","[0, 0]",0
812,www/luakit,"['freebsd12', 'openbsd69']","[0, 0]",0
648,games/bastet,"['freebsd12', 'openbsd69']","[0, 0]",0
754,sysutils/ioping,"['freebsd12', 'openbsd69']","[0, 0]",0
834,devel/lua-term,"['netbsd9', 'openbsd69']","[0, 0]",0
647,games/barony,"['freebsd12', 'openbsd69']","[0, 0]",0
835,games/devilutionx,"['netbsd9', 'openbsd69']","[0, 0]",0
756,sysutils/libtree,"['freebsd12', 'netbsd9']","[0, 0]",0
836,games/fallingtime,"['netbsd9', 'openbsd69']","[0, 0]",0
697,sysutils/hw-probe,"['freebsd12', 'openbsd69']","[0, 0]",0
426,vectorclass,"['conan', 'vcpkg']","[0, 0]",0
577,devel/samurai,"['freebsd12', 'netbsd9']","[0, 0]",0
221,libdvbpsi,"['chromebrew', 'homebrew']","[0, 0]",0
208,plowshare,"['chromebrew', 'homebrew']","[0, 0]",0
211,abcde,"['chromebrew', 'homebrew']","[0, 0]",0
213,shaderc,"['conan', 'vcpkg']","[0, 0]",0
215,squashfuse,"['chromebrew', 'homebrew']","[0, 0]",0
216,autossh,"['chromebrew', 'homebrew']","[0, 0]",0
219,antiword,"['chromebrew', 'homebrew']","[0, 0]",0
223,lzop,"['chromebrew', 'homebrew']","[0, 0]",0
157,nethogs,"['chromebrew', 'homebrew']","[0, 0]",0
227,mosh,"['chromebrew', 'homebrew']","[0, 0]",0
233,aha,"['chromebrew', 'homebrew']","[0, 0]",0
234,aview,"['chromebrew', 'homebrew']","[0, 0]",0
236,iputils,"['chromebrew', 'homebrew']","[0, 0]",0
241,tabulate,"['conan', 'vcpkg']","[0, 0]",0
242,log4cplus,"['conan', 'vcpkg']","[0, 0]",0
207,rkhunter,"['chromebrew', 'homebrew']","[0, 0]",0
204,xmlstarlet,"['chromebrew', 'homebrew']","[0, 0]",0
202,mysqltuner,"['chromebrew', 'homebrew']","[0, 0]",0
201,genstats,"['chromebrew', 'homebrew']","[0, 0]",0
200,leiningen,"['chromebrew', 'homebrew']","[0, 0]",0
197,wput,"['chromebrew', 'homebrew']","[0, 0]",0
192,dosbox,"['chromebrew', 'homebrew']","[0, 0]",0
191,log4c,"['chromebrew', 'homebrew']","[0, 0]",0
190,nedit,"['chromebrew', 'homebrew']","[0, 0]",0
189,quill,"['conan', 'vcpkg']","[0, 0]",0
187,termcolor,"['conan', 'vcpkg']","[0, 0]",0
186,rocksdb,"['conan', 'vcpkg']","[0, 0]",0
183,wbox,"['chromebrew', 'homebrew']","[0, 0]",0
182,fasd,"['chromebrew', 'homebrew']","[0, 0]",0
167,tesseract,"['conan', 'vcpkg']","[0, 0]",0
166,mdns,"['conan', 'vcpkg']","[0, 0]",0
165,quaternions,"['conan', 'vcpkg']","[0, 0]",0
245,screenfetch,"['chromebrew', 'homebrew']","[0, 0]",0
247,zzuf,"['chromebrew', 'homebrew']","[0, 0]",0
257,greatest,"['conan', 'vcpkg']","[0, 0]",0
284,7zip,"['conan', 'vcpkg']","[0, 0]",0
315,charls,"['conan', 'vcpkg']","[0, 0]",0
314,chaiscript,"['conan', 'vcpkg']","[0, 0]",0
312,cgltf,"['conan', 'vcpkg']","[0, 0]",0
310,celero,"['conan', 'vcpkg']","[0, 0]",0
309,c-dbg-macro,"['conan', 'vcpkg']","[0, 0]",0
308,cctz,"['conan', 'vcpkg']","[0, 0]",0
307,cctag,"['conan', 'vcpkg']","[0, 0]",0
305,cargs,"['conan', 'vcpkg']","[0, 0]",0
303,brynet,"['conan', 'vcpkg']","[0, 0]",0
302,brigand,"['conan', 'vcpkg']","[0, 0]",0
301,boolinq,"['conan', 'vcpkg']","[0, 0]",0
300,bitsery,"['conan', 'vcpkg']","[0, 0]",0
286,audiofile,"['conan', 'vcpkg']","[0, 0]",0
285,absent,"['conan', 'vcpkg']","[0, 0]",0
283,exiv2,"['conan', 'vcpkg']","[0, 0]",0
258,happly,"['conan', 'vcpkg']","[0, 0]",0
282,libxlsxwriter,"['conan', 'vcpkg']","[0, 0]",0
279,libtar,"['homebrew', 'conan']","[0, 0]",0
274,libfreenect2,"['conan', 'vcpkg']","[0, 0]",0
273,libcds,"['conan', 'vcpkg']","[0, 0]",0
270,lest,"['conan', 'vcpkg']","[0, 0]",0
269,lerc,"['conan', 'vcpkg']","[0, 0]",0
268,kealib,"['conan', 'vcpkg']","[0, 0]",0
265,ixwebsocket,"['conan', 'vcpkg']","[0, 0]",0
264,inja,"['conan', 'vcpkg']","[0, 0]",0
263,imguizmo,"['conan', 'vcpkg']","[0, 0]",0
262,iir1,"['conan', 'vcpkg']","[0, 0]",0
261,highfive,"['conan', 'vcpkg']","[0, 0]",0
260,hedley,"['conan', 'vcpkg']","[0, 0]",0
259,hazelcast-cpp-client,"['conan', 'vcpkg']","[0, 0]",0
158,ttf2pt1,"['chromebrew', 'homebrew']","[0, 0]",0
156,lftp,"['chromebrew', 'homebrew']","[0, 0]",0
320,cpp-ipc,"['conan', 'vcpkg']","[0, 0]",0
55,blaze,"['conan', 'vcpkg']","[0, 0]",0
46,tracy,"['conan', 'vcpkg']","[0, 0]",0
48,zstr,"['conan', 'vcpkg']","[0, 0]",0
50,transwarp,"['conan', 'vcpkg']","[0, 0]",0
51,units,"['conan', 'vcpkg']","[0, 0]",0
53,geographiclib,"['conan', 'vcpkg']","[0, 0]",0
54,ctre,"['conan', 'vcpkg']","[0, 0]",0
56,wasmedge,"['cargo', 'npm']","[0, 0]",0
153,webstool,"['cargo', 'npm']","[0, 0]",0
57,bitmagic,"['conan', 'vcpkg']","[0, 0]",0
58,cratchit,"['cargo', 'npm']","[0, 0]",0
59,bigint,"['conan', 'vcpkg']","[0, 0]",0
64,clean,"['chromebrew', 'homebrew']","[0, 0]",0
66,crashpad,"['conan', 'vcpkg']","[0, 0]",0
68,cowsay,"['chromebrew', 'homebrew']","[0, 0]",0
44,dataframe,"['conan', 'vcpkg']","[0, 0]",0
43,yyjson,"['conan', 'vcpkg']","[0, 0]",0
42,gamma,"['conan', 'vcpkg']","[0, 0]",0
41,zyre,"['conan', 'vcpkg']","[0, 0]",0
39,fruit,"['conan', 'vcpkg']","[0, 0]",0
36,keychain,"['chromebrew', 'homebrew']","[0, 0]",0
31,indicators,"['conan', 'vcpkg']","[0, 0]",0
30,implot,"['conan', 'vcpkg']","[0, 0]",0
28,msix,"['conan', 'vcpkg']","[0, 0]",0
26,hakuban,"['cargo', 'npm']","[0, 0]",0
25,jsonnet,"['conan', 'vcpkg']","[0, 0]",0
22,kissfft,"['conan', 'vcpkg']","[0, 0]",0
19,oniguruma,"['conan', 'vcpkg']","[0, 0]",0
18,argparse,"['conan', 'vcpkg']","[0, 0]",0
15,stats-rs,"['cargo', 'npm']","[0, 0]",0
13,sokol,"['conan', 'vcpkg']","[0, 0]",0
4,plplot,"['chromebrew', 'homebrew']","[0, 0]",0
71,bddisasm,"['cargo', 'vcpkg']","[0, 0]",0
74,yas,"['conan', 'vcpkg']","[0, 0]",0
78,vc,"['conan', 'vcpkg']","[0, 0]",0
110,fakeit,"['conan', 'vcpkg']","[0, 0]",0
151,hidapi,"['conan', 'vcpkg']","[0, 0]",0
150,minimp3,"['conan', 'vcpkg']","[0, 0]",0
148,mimalloc,"['conan', 'vcpkg']","[0, 0]",0
147,mikktspace,"['conan', 'vcpkg']","[0, 0]",0
141,mozjpeg,"['conan', 'vcpkg']","[0, 0]",0
139,pdqsort,"['conan', 'vcpkg']","[0, 0]",0
138,poppler,"['conan', 'vcpkg']","[0, 0]",0
126,medea-jason,"['cargo', 'npm']","[0, 0]",0
124,esprit,"['cargo', 'npm']","[0, 0]",0
120,ipcuco,"['cargo', 'npm']","[0, 0]",0
116,lzfse,"['conan', 'vcpkg']","[0, 0]",0
115,kcp,"['conan', 'vcpkg']","[0, 0]",0
112,enet,"['conan', 'vcpkg']","[0, 0]",0
111,tree-sitter-c,"['cargo', 'conan']","[0, 0]",0
108,pbtools,"['cargo', 'conan']","[0, 0]",0
79,h3,"['conan', 'vcpkg']","[0, 0]",0
105,spectra,"['conan', 'vcpkg']","[0, 0]",0
104,caf,"['conan', 'vcpkg']","[0, 0]",0
102,tinysearch,"['cargo', 'npm']","[0, 0]",0
101,ktx,"['conan', 'vcpkg']","[0, 0]",0
98,stx,"['conan', 'vcpkg']","[0, 0]",0
95,wt,"['conan', 'vcpkg']","[0, 0]",0
94,physx,"['conan', 'vcpkg']","[0, 0]",0
90,hyperscan,"['conan', 'vcpkg']","[0, 0]",0
87,libsvm,"['conan', 'vcpkg']","[0, 0]",0
86,arcus,"['conan', 'vcpkg']","[0, 0]",0
85,sl,"['chromebrew', 'homebrew']","[0, 0]",0
84,netperf,"['chromebrew', 'homebrew']","[0, 0]",0
82,moc,"['chromebrew', 'homebrew']","[0, 0]",0
80,grafbase,"['cargo', 'npm']","[0, 0]",0
319,cpp-httplib,"['conan', 'vcpkg']","[0, 0]",0
321,cppitertools,"['conan', 'vcpkg']","[0, 0]",0
571,devel/qgit,"['freebsd12', 'openbsd69']","[0, 0]",0
471,databases/phppgadmin,"['freebsd12', 'netbsd9']","[0, 0]",0
459,audio/umurmur,"['freebsd12', 'openbsd69']","[0, 0]",0
460,audio/vimpc,"['freebsd12', 'netbsd9']","[0, 0]",0
462,archivers/lua-zlib,"['freebsd12', 'netbsd9']","[0, 0]",0
463,archivers/ocaml-zip,"['freebsd12', 'netbsd9']","[0, 0]",0
468,archivers/xarchiver,"['freebsd12', 'netbsd9']","[0, 0]",0
470,databases/pgmodeler,"['freebsd12', 'openbsd69']","[0, 0]",0
479,devel/dasm,"['freebsd12', 'openbsd69']","[0, 0]",0
430,xbyak,"['conan', 'vcpkg']","[0, 0]",0
480,devel/distcc,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
482,devel/leiningen,"['freebsd12', 'openbsd69']","[0, 0]",0
487,devel/lua-posix,"['freebsd12', 'netbsd9']","[0, 0]",0
489,databases/sqlitebrowser,"['freebsd12', 'openbsd69']","[0, 0]",0
490,databases/timescaledb,"['freebsd12', 'openbsd69']","[0, 0]",0
492,databases/innotop,"['freebsd12', 'netbsd9']","[0, 0]",0
458,audio/squeezelite,"['freebsd12', 'openbsd69']","[0, 0]",0
457,audio/sonata,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
456,audio/pithos,"['freebsd12', 'openbsd69']","[0, 0]",0
455,comms/xastir,"['freebsd12', 'openbsd69']","[0, 0]",0
454,comms/tio,"['freebsd12', 'netbsd9']","[0, 0]",0
453,comms/py-esptool,"['freebsd12', 'netbsd9']","[0, 0]",0
452,comms/picocom,"['freebsd12', 'netbsd9', 'openbsd69']","[0, 0, 0]",0
451,ghc-filesystem,"['conan', 'vcpkg']","[0, 0]",0
449,gamenetworkingsockets,"['conan', 'vcpkg']","[0, 0]",0
446,ftxui,"['conan', 'vcpkg']","[0, 0]",0
445,frugally-deep,"['conan', 'vcpkg']","[0, 0]",0
443,foxi,"['conan', 'vcpkg']","[0, 0]",0
442,fast-cpp-csv-parser,"['conan', 'vcpkg']","[0, 0]",0
441,ezc3d,"['conan', 'vcpkg']","[0, 0]",0
440,exprtk,"['conan', 'vcpkg']","[0, 0]",0
438,zfp,"['conan', 'vcpkg']","[0, 0]",0
433,xqilla,"['conan', 'vcpkg']","[0, 0]",0
498,devel/git-cola,"['freebsd12', 'openbsd69']","[0, 0]",0
501,devel/hub,"['freebsd12', 'openbsd69']","[0, 0]",0
503,devel/py-adb,"['freebsd12', 'netbsd9']","[0, 0]",0
537,biology/fastx-toolkit,"['freebsd12', 'netbsd9']","[0, 0]",0
570,devel/qconf,"['freebsd12', 'netbsd9']","[0, 0]",0
569,editors/hexedit,"['freebsd12', 'openbsd69']","[0, 0]",0
568,editors/ghostwriter,"['freebsd12', 'openbsd69']","[0, 0]",0
556,comms/dump1090,"['freebsd12', 'openbsd69']","[0, 0]",0
551,devel/py-rauth,"['freebsd12', 'netbsd9']","[0, 0]",0
550,audio/ncspot,"['freebsd12', 'openbsd69']","[0, 0]",0
548,cad/qcad,"['freebsd12', 'openbsd69']","[0, 0]",0
547,cad/librecad,"['freebsd12', 'openbsd69']","[0, 0]",0
545,cad/fritzing,"['freebsd12', 'openbsd69']","[0, 0]",0
543,biology/vsearch,"['freebsd12', 'netbsd9']","[0, 0]",0
542,biology/vcf2hap,"['freebsd12', 'netbsd9']","[0, 0]",0
541,biology/vcf-split,"['freebsd12', 'netbsd9']","[0, 0]",0
540,biology/peak-classifier,"['freebsd12', 'netbsd9']","[0, 0]",0
538,biology/generand,"['freebsd12', 'netbsd9']","[0, 0]",0
533,biology/biolibc-tools,"['freebsd12', 'netbsd9']","[0, 0]",0
505,astro/stellarium,"['freebsd12', 'openbsd69']","[0, 0]",0
532,biology/ad2vcf,"['freebsd12', 'netbsd9']","[0, 0]",0
531,benchmarks/wrk,"['freebsd12', 'openbsd69']","[0, 0]",0
530,benchmarks/netperf,"['freebsd12', 'openbsd69']","[0, 0]",0
529,benchmarks/hyperfine,"['freebsd12', 'openbsd69']","[0, 0]",0
527,benchmarks/glmark2,"['freebsd12', 'netbsd9']","[0, 0]",0
526,benchmarks/filebench,"['freebsd12', 'netbsd9']","[0, 0]",0
525,audio/ympd,"['freebsd12', 'openbsd69']","[0, 0]",0
515,audio/milkytracker,"['freebsd12', 'openbsd69']","[0, 0]",0
512,audio/jack_umidi,"['freebsd12', 'netbsd9']","[0, 0]",0
511,audio/gradio,"['freebsd12', 'openbsd69']","[0, 0]",0
509,audio/cmus,"['freebsd12', 'openbsd69']","[0, 0]",0
508,audio/cantata,"['freebsd12', 'netbsd9']","[0, 0]",0
507,audio/audacity,"['freebsd12', 'openbsd69']","[0, 0]",0
506,audio/adplay,"['freebsd12', 'netbsd9']","[0, 0]",0
432,xorstr,"['conan', 'vcpkg']","[0, 0]",0
425,uvw,"['conan', 'vcpkg']","[0, 0]",0
322,cpp-jwt,"['conan', 'vcpkg']","[0, 0]",0
361,oatpp-openssl,"['conan', 'vcpkg']","[0, 0]",0
353,mp-units,"['conan', 'vcpkg']","[0, 0]",0
355,nativefiledialog,"['conan', 'vcpkg']","[0, 0]",0
356,neargye-semver,"['conan', 'vcpkg']","[0, 0]",0
357,nsync,"['conan', 'vcpkg']","[0, 0]",0
358,nuklear,"['conan', 'vcpkg']","[0, 0]",0
360,oatpp-libressl,"['conan', 'vcpkg']","[0, 0]",0
362,oatpp-postgresql,"['conan', 'vcpkg']","[0, 0]",0
422,trompeloeil,"['conan', 'vcpkg']","[0, 0]",0
363,oatpp-sqlite,"['conan', 'vcpkg']","[0, 0]",0
364,oatpp-swagger,"['conan', 'vcpkg']","[0, 0]",0
365,oatpp-websocket,"['conan', 'vcpkg']","[0, 0]",0
369,pcapplusplus,"['conan', 'vcpkg']","[0, 0]",0
370,pdcurses,"['conan', 'vcpkg']","[0, 0]",0
372,pprint,"['conan', 'vcpkg']","[0, 0]",0
352,mpmcqueue,"['conan', 'vcpkg']","[0, 0]",0
351,morton-nd,"['conan', 'vcpkg']","[0, 0]",0
350,minizip-ng,"['conan', 'vcpkg']","[0, 0]",0
345,mailio,"['conan', 'vcpkg']","[0, 0]",0
344,log4cxx,"['conan', 'vcpkg']","[0, 0]",0
343,libzippp,"['conan', 'vcpkg']","[0, 0]",0
342,libui,"['conan', 'vcpkg']","[0, 0]",0
341,libqrencode,"['conan', 'vcpkg']","[0, 0]",0
339,liblsl,"['conan', 'vcpkg']","[0, 0]",0
338,libkml,"['conan', 'vcpkg']","[0, 0]",0
337,libjxl,"['conan', 'vcpkg']","[0, 0]",0
334,effolkronium-random,"['conan', 'vcpkg']","[0, 0]",0
333,edlib,"['conan', 'vcpkg']","[0, 0]",0
328,dbg-macro,"['conan', 'vcpkg']","[0, 0]",0
327,cxxopts,"['conan', 'vcpkg']","[0, 0]",0
326,cwalk,"['conan', 'vcpkg']","[0, 0]",0
323,cppkafka,"['conan', 'vcpkg']","[0, 0]",0
377,qt-advanced-docking-system,"['conan', 'vcpkg']","[0, 0]",0
379,rapidcheck,"['conan', 'vcpkg']","[0, 0]",0
380,readerwriterqueue,"['conan', 'vcpkg']","[0, 0]",0
404,tcb-span,"['conan', 'vcpkg']","[0, 0]",0
420,tlx,"['conan', 'vcpkg']","[0, 0]",0
418,tinyspline,"['conan', 'vcpkg']","[0, 0]",0
417,tiny-regex-c,"['conan', 'vcpkg']","[0, 0]",0
416,tinyply,"['conan', 'vcpkg']","[0, 0]",0
415,tinygltf,"['conan', 'vcpkg']","[0, 0]",0
414,tinyexr,"['conan', 'vcpkg']","[0, 0]",0
413,tiny-dnn,"['conan', 'vcpkg']","[0, 0]",0
412,tinydir,"['conan', 'vcpkg']","[0, 0]",0
411,tiny-bignum-c,"['conan', 'vcpkg']","[0, 0]",0
410,tiny-aes-c,"['conan', 'vcpkg']","[0, 0]",0
409,tgc,"['conan', 'vcpkg']","[0, 0]",0
408,tensorpipe,"['conan', 'vcpkg']","[0, 0]",0
407,getdns,"['conan', 'vcpkg']","[0, 0]",0
406,g3log,"['conan', 'vcpkg']","[0, 0]",0
403,status-value-lite,"['conan', 'vcpkg']","[0, 0]",0
381,redis-plus-plus,"['conan', 'vcpkg']","[0, 0]",0
401,sqlitecpp,"['conan', 'vcpkg']","[0, 0]",0
400,spscqueue,"['conan', 'vcpkg']","[0, 0]",0
396,soxr,"['conan', 'vcpkg']","[0, 0]",0
394,soci,"['conan', 'vcpkg']","[0, 0]",0
392,so5extra,"['conan', 'vcpkg']","[0, 0]",0
391,simdutf,"['conan', 'vcpkg']","[0, 0]",0
390,serdepp,"['conan', 'vcpkg']","[0, 0]",0
389,safeint,"['conan', 'vcpkg']","[0, 0]",0
388,rttr,"['conan', 'vcpkg']","[0, 0]",0
386,rmlui,"['conan', 'vcpkg']","[0, 0]",0
385,ring-span-lite,"['conan', 'vcpkg']","[0, 0]",0
384,restinio,"['conan', 'vcpkg']","[0, 0]",0
383,replxx,"['conan', 'vcpkg']","[0, 0]",0
382,refl-cpp,"['conan', 'vcpkg']","[0, 0]",0
852,www/sqtop,"['openbsd69', 'netbsd9']","[0, 0]",0
