id,url,count_deps,count_total
104,https://github.com/awslabs/aws-c-auth,"{'conan': 2, 'vcpkg': 2, 'freebsd12': 4}",8
32,https://code.videolan.org/videolan/x264.git,"{'chromebrew': 2, 'homebrew': 6}",8
119,https://github.com/bulletphysics/bullet3,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 3, 'openbsd69': 3}",8
160,https://github.com/OSGeo/libgeotiff,"{'conan': 4, 'vcpkg': 4, 'netbsd9': 0}",8
36,https://github.com/maxmind/geoip-api-c/releases/download/v1.6.12/GeoIP-1.6.12.tar.gz,"{'chromebrew': 2, 'homebrew': 6}",8
99,https://github.com/ifesdjeen/zweikopf,"{'clojars': 7, 'rubygems': 1}",8
149,https://github.com/mm2/Little-CMS,"{'conan': 5, 'vcpkg': 3}",8
156,https://github.com/ebiggers/libdeflate,"{'conan': 2, 'freebsd12': 6}",8
206,https://github.com/ericniebler/range-v3,"{'conan': 1, 'vcpkg': 2, 'freebsd12': 5, 'netbsd9': 0}",8
55,https://github.com/hakimel/Ladda,"{'clojars': 1, 'npm': 6}",7
194,https://github.com/Tessil/robin-map,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 3, 'netbsd9': 1, 'openbsd69': 1}",7
232,https://github.com/zeroc-ice/ice,"{'rubygems': 4, 'freebsd12': 3}",7
231,https://github.com/sass/libsass,"{'vcpkg': 1, 'freebsd12': 4, 'openbsd69': 2}",7
346,https://github.com/MyGUI/mygui,"{'freebsd12': 6, 'openbsd69': 1}",7
198,https://github.com/mapbox/protozero,"{'conan': 0, 'vcpkg': 2, 'freebsd12': 2, 'openbsd69': 3}",7
0,https://github.com/unicorn-engine/unicorn,"{'cargo': 2, 'vcpkg': 0, 'freebsd12': 5}",7
21,https://github.com/identity-com/sol-did,"{'cargo': 1, 'npm': 6}",7
202,https://github.com/imageworks/pystring,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 5}",7
271,https://github.com/libharu/libharu,"{'vcpkg': 2, 'freebsd12': 5, 'openbsd69': 0}",7
282,https://github.com/KhronosGroup/SPIRV-Tools,"{'freebsd12': 5, 'vcpkg': 1, 'openbsd69': 1}",7
30,https://github.com/lloyd/yajl/archive/2.1.0.tar.gz,"{'chromebrew': 3, 'homebrew': 4}",7
24,https://github.com/near/sandbox,"{'cargo': 3, 'npm': 4}",7
292,https://github.com/simd-everywhere/simde,"{'freebsd12': 6, 'vcpkg': 1, 'netbsd9': 0}",7
88,https://github.com/Maratyszcza/FXdiv,"{'conan': 1, 'vcpkg': 4, 'freebsd12': 1}",6
233,https://github.com/puppetlabs/leatherman,"{'freebsd12': 4, 'openbsd69': 2}",6
133,https://github.com/pytorch/cpuinfo,"{'conan': 2, 'vcpkg': 4}",6
273,https://github.com/berkeley-abc/abc,"{'freebsd12': 5, 'openbsd69': 1}",6
115,https://github.com/awslabs/aws-c-sdkutils,"{'conan': 1, 'freebsd12': 5}",6
302,https://github.com/htacg/tidy-html5,"{'vcpkg': 0, 'freebsd12': 5, 'openbsd69': 1}",6
166,https://github.com/microsoft/GSL,"{'conan': 4, 'freebsd12': 2}",6
286,https://github.com/mono/msbuild,"{'freebsd12': 5, 'openbsd69': 1}",6
303,https://github.com/ros/urdfdom,"{'vcpkg': 4, 'freebsd12': 2}",6
152,https://github.com/AOMediaCodec/libavif,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 3, 'openbsd69': 1}",6
276,https://github.com/Yeraze/ytnef,"{'freebsd12': 4, 'netbsd9': 0, 'openbsd69': 2}",6
305,https://github.com/facebook/wangle,"{'vcpkg': 2, 'freebsd12': 4}",6
125,https://github.com/DaveGamble/cJSON,"{'conan': 0, 'freebsd12': 5, 'vcpkg': 1, 'netbsd9': 0}",6
270,https://github.com/jiixyj/libebur128,"{'vcpkg': 0, 'freebsd12': 5, 'netbsd9': 0, 'openbsd69': 1}",6
42,https://github.com/mfikes/andare,"{'clojars': 5, 'npm': 1}",6
108,https://github.com/awslabs/aws-c-event-stream,"{'conan': 2, 'freebsd12': 3, 'vcpkg': 1}",6
10,https://github.com/alacritty/alacritty,"{'cargo': 5, 'freebsd12': 1, 'netbsd9': 0}",6
339,https://github.com/snowballstem/snowball,"{'freebsd12': 4, 'netbsd9': 0, 'openbsd69': 2}",6
186,https://github.com/KhronosGroup/SPIRV-Headers,"{'conan': 1, 'vcpkg': 2, 'netbsd9': 1, 'openbsd69': 2}",6
293,https://github.com/sparsehash/sparsehash,"{'freebsd12': 3, 'vcpkg': 0, 'openbsd69': 3}",6
27,https://github.com/anyascii/anyascii,"{'cargo': 4, 'rubygems': 1}",5
341,https://github.com/uwabami/rdtool,"{'freebsd12': 2, 'netbsd9': 3}",5
258,https://github.com/beltoforion/muparser,"{'vcpkg': 0, 'freebsd12': 4, 'openbsd69': 1}",5
298,https://github.com/google/woff2,"{'freebsd12': 4, 'openbsd69': 1}",5
255,https://github.com/diegonehab/luasocket,"{'vcpkg': 1, 'openbsd69': 4}",5
277,https://github.com/YosysHQ/yosys,"{'freebsd12': 4, 'openbsd69': 1}",5
275,https://github.com/wkhtmltopdf/wkhtmltopdf,"{'freebsd12': 4, 'openbsd69': 1}",5
84,https://github.com/Maratyszcza/FP16,"{'conan': 2, 'vcpkg': 3, 'freebsd12': 0}",5
243,https://github.com/dmlc/dmlc-core,"{'vcpkg': 1, 'freebsd12': 4}",5
43,https://github.com/ndevilla/iniparser/archive/v4.1.tar.gz,"{'chromebrew': 3, 'homebrew': 2}",5
70,https://github.com/warmcat/libwebsockets,"{'conan': 1, 'vcpkg': 2, 'openbsd69': 2}",5
262,https://github.com/PixarAnimationStudios/OpenSubdiv,"{'vcpkg': 0, 'freebsd12': 4, 'openbsd69': 1}",5
75,https://github.com/mapbox/geometry.hpp,"{'conan': 1, 'vcpkg': 4}",5
132,https://github.com/google/cpu_features,"{'conan': 0, 'vcpkg': 1, 'freebsd12': 4}",5
241,https://github.com/coin3d/coin,"{'vcpkg': 1, 'freebsd12': 4}",5
134,https://github.com/google/crc32c,"{'conan': 2, 'vcpkg': 0, 'freebsd12': 3}",5
137,https://github.com/HowardHinnant/date,"{'conan': 1, 'vcpkg': 3, 'freebsd12': 1}",5
112,https://github.com/awslabs/aws-c-mqtt,"{'conan': 1, 'freebsd12': 3, 'vcpkg': 1}",5
199,https://github.com/Maratyszcza/psimd,"{'conan': 1, 'vcpkg': 3, 'freebsd12': 1}",5
144,https://github.com/json-c/json-c,"{'conan': 1, 'vcpkg': 4}",5
114,https://github.com/awslabs/aws-c-s3,"{'conan': 1, 'freebsd12': 3, 'vcpkg': 1}",5
196,https://github.com/uNetworking/uSockets,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 1, 'openbsd69': 2}",5
120,https://github.com/biojppm/c4core,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 2}",4
191,https://github.com/apache/thrift,"{'conan': 1, 'vcpkg': 3}",4
190,https://github.com/xiph/theora,"{'conan': 1, 'vcpkg': 3}",4
40,https://mirrors.edge.kernel.org/pub/software/scm/git/git-2.36.1.tar.xz,"{'chromebrew': 1, 'homebrew': 3}",4
39,https://github.com/sass/libsass.git,"{'chromebrew': 3, 'homebrew': 1}",4
113,https://github.com/awslabs/aws-crt-cpp,"{'conan': 1, 'freebsd12': 2, 'vcpkg': 1}",4
38,https://github.com/knik0/faac/archive/refs/tags/1_30.tar.gz,"{'chromebrew': 1, 'homebrew': 3}",4
172,https://github.com/OctoMap/octomap,"{'conan': 1, 'freebsd12': 3}",4
296,https://github.com/neovim/unibilium,"{'freebsd12': 2, 'netbsd9': 0, 'openbsd69': 2}",4
294,https://github.com/KhronosGroup/SPIRV-LLVM-Translator,"{'freebsd12': 3, 'netbsd9': 1}",4
23,https://github.com/Dav1dde/glad,"{'cargo': 1, 'conan': 0, 'vcpkg': 3, 'freebsd12': 0, 'netbsd9': 0}",4
318,https://github.com/ocaml/Zarith,"{'freebsd12': 3, 'netbsd9': 0, 'openbsd69': 1}",4
320,https://github.com/LWJGL/lwjgl,"{'freebsd12': 3, 'openbsd69': 1}",4
322,https://github.com/ksnip/kColorPicker,"{'freebsd12': 2, 'openbsd69': 2}",4
332,https://github.com/traviscross/mtr,"{'freebsd12': 3, 'openbsd69': 1}",4
130,https://github.com/Microsoft/cpprestsdk,"{'conan': 2, 'vcpkg': 2, 'freebsd12': 0}",4
138,https://github.com/beached/header_libraries,"{'conan': 2, 'vcpkg': 2}",4
342,https://github.com/neovim/neovim,"{'freebsd12': 3, 'openbsd69': 1}",4
6,https://github.com/cronos-so/cronos,"{'cargo': 3, 'npm': 1}",4
193,https://github.com/ToruNiina/toml11,"{'conan': 1, 'freebsd12': 3, 'vcpkg': 0}",4
81,https://github.com/flexible-collision-library/fcl,"{'conan': 0, 'vcpkg': 2, 'freebsd12': 2}",4
288,https://github.com/ocaml-community/cppo,"{'freebsd12': 1, 'openbsd69': 3}",4
234,https://github.com/mongodb/libbson,"{'freebsd12': 2, 'vcpkg': 2}",4
205,https://github.com/agauniyal/rang,"{'conan': 2, 'vcpkg': 0, 'freebsd12': 2}",4
204,https://github.com/alanxz/rabbitmq-c,"{'conan': 0, 'vcpkg': 0, 'freebsd12': 3, 'netbsd9': 0, 'openbsd69': 1}",4
101,https://github.com/alembic/alembic,"{'conan': 0, 'freebsd12': 3, 'openbsd69': 1}",4
200,https://github.com/Maratyszcza/pthreadpool,"{'conan': 1, 'vcpkg': 3, 'freebsd12': 0}",4
72,https://github.com/lvandeve/lodepng,"{'conan': 2, 'vcpkg': 2}",4
242,https://github.com/ros/console_bridge,"{'vcpkg': 1, 'freebsd12': 3}",4
74,https://github.com/Neargye/magic_enum,"{'conan': 3, 'vcpkg': 1}",4
221,https://github.com/hopsoft/cable_ready,"{'npm': 1, 'rubygems': 3}",4
331,https://github.com/signalapp/libsignal-protocol-c,"{'freebsd12': 1, 'openbsd69': 2}",3
96,https://github.com/google/highway,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 1}",3
228,https://github.com/adafruit/Adafruit-GFX-Library,"{'npm': 2, 'openbsd69': 1}",3
31,https://github.com/georgmartius/vid.stab/archive/v1.1.0.tar.gz,"{'chromebrew': 1, 'homebrew': 2}",3
340,https://github.com/h2o/h2o,"{'freebsd12': 2, 'openbsd69': 1, 'netbsd9': 0}",3
9,https://github.com/arrowprotocol/arrow,"{'cargo': 2, 'npm': 1}",3
157,https://github.com/anholt/libepoxy,"{'conan': 1, 'vcpkg': 2, 'netbsd9': 0}",3
301,https://github.com/tensorflow/tensorflow,"{'vcpkg': 2, 'freebsd12': 1}",3
65,https://github.com/martinus/robin-hood-hashing,"{'conan': 2, 'vcpkg': 1}",3
222,https://github.com/csound/csound,"{'npm': 1, 'freebsd12': 2}",3
304,https://github.com/ros/urdfdom_headers,"{'vcpkg': 2, 'freebsd12': 1}",3
87,https://github.com/Dobiasd/FunctionalPlus,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 1}",3
141,https://github.com/electronicarts/EABase,"{'conan': 1, 'vcpkg': 2}",3
315,https://github.com/fujiwarat/cldr-emoji-annotation,"{'freebsd12': 1, 'netbsd9': 2}",3
316,https://github.com/lutraconsulting/MDAL,"{'freebsd12': 2, 'openbsd69': 1}",3
336,https://github.com/NanXiao/lscpu,"{'freebsd12': 2, 'openbsd69': 1}",3
15,https://github.com/ahalabs/witme,"{'cargo': 2, 'npm': 1}",3
323,https://github.com/ksnip/kImageAnnotator,"{'freebsd12': 2, 'openbsd69': 1}",3
126,https://github.com/CLIUtils/CLI11,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 1}",3
19,https://github.com/PaddiM8/kalker/tree/master/kalk,"{'cargo': 2, 'npm': 1}",3
328,https://github.com/wang-bin/QtAV,"{'freebsd12': 1, 'openbsd69': 2}",3
116,https://github.com/aws/aws-sdk-cpp,"{'conan': 1, 'freebsd12': 2, 'vcpkg': 0}",3
154,https://github.com/PJK/libcbor,"{'conan': 0, 'freebsd12': 2, 'vcpkg': 1, 'netbsd9': 0}",3
285,https://github.com/mono/mono-addins,"{'freebsd12': 2, 'openbsd69': 1}",3
280,https://github.com/v8/v8,"{'freebsd12': 2, 'openbsd69': 1}",3
249,https://github.com/osmcode/libosmium,"{'freebsd12': 1, 'openbsd69': 2}",3
182,https://github.com/Stiffstream/sobjectizer,"{'conan': 1, 'freebsd12': 1, 'vcpkg': 1}",3
178,https://github.com/kazuho/picojson,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 1}",3
185,https://github.com/KhronosGroup/SPIRV-Cross,"{'conan': 2, 'vcpkg': 1}",3
187,https://github.com/rbock/sqlpp11,"{'conan': 1, 'vcpkg': 2}",3
250,https://github.com/encukou/py3c,"{'freebsd12': 1, 'netbsd9': 1, 'openbsd69': 1}",3
278,https://github.com/puppetlabs/cpp-hocon,"{'freebsd12': 2, 'openbsd69': 1}",3
248,https://github.com/gpsbabel/gpsbabel,"{'freebsd12': 2, 'openbsd69': 1}",3
195,https://uriparser.github.io/,"{'conan': 1, 'vcpkg': 2, 'netbsd9': 0}",3
284,https://github.com/s-yata/marisa-trie,"{'freebsd12': 1, 'netbsd9': 2}",3
86,https://github.com/Naios/function2,"{'conan': 1, 'vcpkg': 1}",2
189,https://github.com/taskflow/taskflow,"{'conan': 0, 'vcpkg': 1, 'freebsd12': 1}",2
349,https://github.com/baskerville/sxhkd,"{'freebsd12': 1, 'netbsd9': 0, 'openbsd69': 1}",2
324,https://github.com/haasn/libplacebo,"{'freebsd12': 1, 'openbsd69': 1}",2
348,https://github.com/naelstrof/slop,"{'freebsd12': 1, 'openbsd69': 1, 'netbsd9': 0}",2
326,https://github.com/dinhviethoa/libetpan,"{'freebsd12': 1, 'openbsd69': 1}",2
2,https://github.com/chronos-so/chronos,"{'cargo': 1, 'npm': 1}",2
183,https://github.com/ThePhD/sol2,"{'conan': 0, 'freebsd12': 1, 'vcpkg': 1}",2
78,https://github.com/skypjack/entt,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 0}",2
16,https://github.com/Picovoice/rhino,"{'cargo': 1, 'npm': 1}",2
220,https://github.com/dftd4/dftd4,"{'fpm': 1, 'freebsd12': 1}",2
136,https://github.com/zeromq/czmq,"{'conan': 1, 'vcpkg': 1, 'freebsd12': 0}",2
345,https://github.com/luceneplusplus/LucenePlusPlus,"{'freebsd12': 1, 'openbsd69': 1}",2
334,https://github.com/technion/libscrypt,"{'freebsd12': 1, 'openbsd69': 1}",2
57,https://github.com/fgnass/spin.js,"{'clojars': 1, 'npm': 1}",2
61,https://github.com/erlang/otp,"{'clojars': 1, 'freebsd12': 1}",2
321,https://github.com/fifengine/fifengine,"{'freebsd12': 1, 'openbsd69': 1}",2
66,https://github.com/axboe/liburing,"{'conan': 1, 'vcpkg': 1}",2
135,https://github.com/jarro2783/cxxopts,"{'conan': 0, 'vcpkg': 0, 'freebsd12': 1, 'netbsd9': 1}",2
230,https://github.com/asmjit/asmjit,"{'freebsd12': 1, 'vcpkg': 1}",2
257,https://github.com/mongodb/mongo-c-driver,"{'vcpkg': 1, 'freebsd12': 1, 'netbsd9': 0}",2
68,https://github.com/libuvc/libuvc,"{'conan': 0, 'vcpkg': 1, 'freebsd12': 1}",2
319,https://github.com/EasyRPG/liblcf,"{'freebsd12': 1, 'openbsd69': 1}",2
247,https://github.com/twogood/unshield,"{'freebsd12': 1, 'netbsd9': 0, 'openbsd69': 1}",2
176,https://github.com/xiph/opusfile,"{'conan': 1, 'vcpkg': 1}",2
168,https://github.com/jlblancoc/nanoflann,"{'conan': 1, 'vcpkg': 0, 'freebsd12': 1}",2
167,https://github.com/Neargye/nameof,"{'conan': 1, 'vcpkg': 1}",2
291,https://github.com/intel/opencl-clang,"{'freebsd12': 1, 'netbsd9': 1}",2
163,https://github.com/jtv/libpqxx,"{'conan': 0, 'freebsd12': 1, 'openbsd69': 1}",2
207,https://github.com/biojppm/rapidyaml,"{'conan': 1, 'vcpkg': 0, 'freebsd12': 1}",2
295,https://github.com/zrax/string_theory,"{'freebsd12': 1, 'vcpkg': 1}",2
239,https://github.com/dtschump/CImg,"{'vcpkg': 1, 'freebsd12': 1}",2
283,https://github.com/pavouk/lgi,"{'freebsd12': 1, 'netbsd9': 0, 'openbsd69': 1}",2
162,https://github.com/google/libnop,"{'conan': 1, 'vcpkg': 1}",2
159,https://github.com/libfuse/libfuse,"{'conan': 1, 'netbsd9': 1}",2
279,https://github.com/fifengine/fifechan,"{'freebsd12': 1, 'openbsd69': 1}",2
153,https://github.com/ianlancetaylor/libbacktrace,"{'conan': 1, 'freebsd12': 1, 'vcpkg': 0}",2
148,https://github.com/kuba--/zip,"{'conan': 1, 'vcpkg': 1}",2
80,https://github.com/eProsima/Fast-CDR,"{'conan': 1, 'vcpkg': 1}",2
28,https://github.com/badboy/mdbook-mermaid,"{'cargo': 1, 'freebsd12': 1}",2
147,https://github.com/kainjow/Mustache,"{'conan': 1, 'freebsd12': 1}",2
124,https://github.com/civetweb/civetweb,"{'conan': 1, 'vcpkg': 0, 'freebsd12': 1}",2
177,https://github.com/eclipse/paho.mqtt.c,"{'conan': 1, 'vcpkg': 1}",2
310,https://github.com/boothj5/libmesode,"{'freebsd12': 1, 'netbsd9': 0, 'openbsd69': 1}",2
274,https://github.com/rubund/graywolf,"{'freebsd12': 1, 'openbsd69': 1}",2
312,https://github.com/bgp/bgpq4,"{'freebsd12': 1, 'openbsd69': 1}",2
313,https://github.com/5u623l20/flow-tools,"{'freebsd12': 1, 'openbsd69': 1}",2
314,https://github.com/phaag/nfdump,"{'freebsd12': 1, 'openbsd69': 1}",2
272,https://github.com/hoene/libmysofa,"{'freebsd12': 1, 'netbsd9': 0, 'openbsd69': 1}",2
22,https://github.com/Picovoice/porcupine,"{'cargo': 1, 'npm': 1}",2
179,https://github.com/greenm01/poly2tri,"{'conan': 1, 'vcpkg': 1}",2
254,https://github.com/brunoos/luasec,"{'vcpkg': 0, 'freebsd12': 1, 'openbsd69': 1}",2
